Moment 1,Moment 2,Moment 3,Value 1,Value 2,Value 3,seed
0,-2,-1,0.00011506864959505215,1.8568817109038084e-05,4.921656576881562e-05,186422792
0,-2,1,3.581506808191045e-05,4.032303311692826e-06,2.0448597613051633e-05,735107864
0,-2,2,0.0001175047281384886,7.752582145947841e-06,4.054403174885171e-05,1195587395
0,-2,4,1.3918383306058934e-05,1.7809539490097372e-06,2.398196574750332e-06,1769725799
0,-2,5,2.1284936589889376e-05,3.095505138653243e-06,1.6856061599362283e-06,1823289175
0,-2,6,2.2737457289694046e-05,4.1137496095030156e-06,1.2117832799895037e-06,113311823
0,-2,7,9.41425241775637e-05,7.83130535320179e-06,1.9256912040191386e-06,1480802224
0,-2,8,7.614114767327274e-05,1.1900944425816942e-05,4.347866373188913e-06,638252938
0,-2,9,8.745483976523172e-05,1.3561540717934125e-05,1.7773551696949162e-06,20267358
0,-2,10,0.0002251421736321784,1.7140842751671815e-05,2.1727402663096436e-06,673068980
0,-1,1,8.072497003899223e-05,4.2385070961148004e-05,5.0405244587783894e-05,522135394
0,-1,2,3.7775173738601254e-05,1.56321706052487e-05,1.646586983043975e-05,800870453
0,-1,4,1.3206475784005945e-05,5.7484701455167084e-06,2.1038495126460317e-06,733361730
0,-1,5,2.396529040762178e-05,9.941894117363222e-06,2.7739464524764253e-06,902405858
0,-1,6,2.431578347680184e-05,1.1274947551197356e-05,3.8349893120095595e-06,1399526926
0,-1,7,3.328539686110116e-05,1.5129643269634496e-05,8.798312464086523e-07,1944503074
0,-1,8,6.955295015953649e-05,2.794189301283083e-05,2.659811861566684e-06,587150321
0,-1,9,0.0004426295534610107,0.00018609633481425812,1.558145414727394e-06,1589750512
0,-1,10,0.00016427857709058077,6.401243188843262e-05,1.576919607979048e-06,322523416
0,1,2,2.429810865647354e-05,1.4623036885929041e-05,1.0074760090200978e-05,273507983
0,1,4,1.6861295583262202e-05,9.432107771172222e-06,8.418232289428582e-07,1680714980
0,1,5,3.608514289247589e-05,1.6176284029778652e-05,2.859009525893555e-06,533915499
0,1,6,1.6341333261370467e-05,8.593453645639036e-06,1.0441560546308925e-06,898516284
0,1,7,4.3465368798833166e-05,2.4351089509419426e-05,1.9436044017026372e-06,100277818
0,1,8,8.575926592992328e-05,4.975842357257528e-05,2.511451726028528e-06,795978640
0,1,9,4.638540532254104e-05,2.773982275326566e-05,3.942047930625888e-06,267560443
0,1,10,4.871103227722839e-05,2.8881451471187505e-05,1.3455473044135104e-06,465475209
0,2,4,1.9051207409108454e-05,7.716630443903437e-06,1.477479986369106e-06,24984669
0,2,5,2.8234974677059536e-05,1.411157626116108e-05,1.9122318424149112e-06,943593558
0,2,6,6.808971848214344e-05,2.5212664443996224e-05,9.416385875266652e-07,1320372610
0,2,7,2.67809972442904e-05,9.802076496373257e-06,1.1182539488345557e-06,2055673499
0,2,8,0.00010751321899807933,2.386714213050677e-05,2.6614612917507763e-05,1933526892
0,2,9,0.00014273804999202964,6.342275036522023e-05,1.9056592794627568e-06,1338668932
0,2,10,6.63426185719709e-05,2.7445902699726958e-05,1.4165193286513867e-06,543975839
0,4,5,2.0893603071841453e-05,1.1928547856854896e-06,1.1099040202668077e-06,738481025
0,4,6,1.0565357481018235e-05,9.853178517238176e-07,8.611226954863519e-07,339250317
0,4,7,1.2510269197833415e-05,1.1001351613122344e-06,4.350528161022389e-06,1358174965
0,4,8,9.21391555701982e-06,5.51365748646539e-07,9.530235377676255e-07,1337251539
0,4,9,9.768643699527324e-06,8.218995218661673e-07,8.951329113534556e-07,1177137764
0,4,10,1.8986249370161847e-05,5.460888222811195e-06,1.7723132658468033e-06,568583172
0,5,6,1.2060057057215697e-05,1.3077630860628102e-06,1.7943137781985233e-06,1854155355
0,5,7,1.4822499500860246e-05,1.6277520656230577e-06,1.4766033194372975e-06,856240059
0,5,8,1.9615516849423636e-05,8.743190853572275e-07,1.157467509463911e-06,1889913667
0,5,9,9.406600859708391e-06,1.1880294897426878e-06,9.157017906094955e-07,609734791
0,5,10,2.8462413574190214e-05,1.382834527302275e-06,1.5428549297556124e-06,1364293681
0,6,7,1.795244395010797e-05,1.6522360542837418e-06,1.7469372081569237e-06,1803988399
0,6,8,2.3275134871925202e-05,3.140399320941321e-06,4.220323121592424e-06,1443589825
0,6,9,1.774414978903897e-05,1.6425382086171061e-06,1.4469979139653467e-06,1283664189
0,6,10,2.4488415627204088e-05,1.605960493940696e-06,1.2536684680210796e-06,753382158
0,7,8,6.72678804701011e-05,4.541339015745541e-06,4.953836217748606e-06,295259831
0,7,9,6.1010559663083794e-05,1.7237675890433926e-06,1.777481785768813e-06,1601301447
0,7,10,8.24542075542978e-05,8.188705760409881e-07,1.0276505527952078e-06,767185659
0,8,9,0.00014010984825533375,2.6930676713762595e-06,2.78439817601413e-06,24431952
0,8,10,0.00015834771321133497,2.0349199914680873e-06,1.671678105045619e-06,139902978
0,9,10,0.0002792699788813048,2.0877744632628444e-06,2.101573728903365e-06,1084162937
0,-2,-1,0.00035768120596738095,2.7706694016081673e-05,0.00014761556119356886,630035049
0,-2,1,2.3436911687300574e-05,2.531742637054462e-06,1.4740515324487206e-05,1269860830
0,-2,2,3.830042757162001e-05,5.18343514736825e-06,1.4993315852349479e-05,610166163
0,-2,4,2.800766045488996e-05,4.953881089437953e-06,6.772680797452759e-06,65519586
0,-2,5,2.398649563231004e-05,3.53266960057347e-06,1.8733204448004063e-06,349562943
0,-2,6,2.8808483977431268e-05,3.4296255779328603e-06,1.4526298995584243e-06,424529077
0,-2,7,5.3355233159036715e-05,6.4699486625744495e-06,1.2999714296105927e-05,2058105115
0,-2,8,5.928247536633088e-05,6.598208005684461e-06,2.1667305155044185e-06,445837112
0,-2,9,7.975262192426814e-05,9.534896144880718e-06,1.1905585161286346e-06,1659657454
0,-2,10,9.24839888540625e-05,1.1807574134095118e-05,2.506170329720171e-06,451605873
0,-1,1,0.0004720191492789706,0.00020084645774623368,0.00026684980634003705,1891782558
0,-1,2,6.817783574346373e-05,3.210294577804518e-05,3.610961491761155e-05,1640434608
0,-1,4,2.3239967908718658e-05,1.1048254442343024e-05,1.2738861108267372e-06,1738419503
0,-1,5,2.7020426780447905e-05,1.1072428378854453e-05,1.9427611521703794e-05,156663463
0,-1,6,2.3253643180507242e-05,1.2313118905855747e-05,1.6604990387495694e-06,1899466605
0,-1,7,9.177877150032553e-05,4.6268112004052054e-05,4.653333224849033e-06,1676804902
0,-1,8,7.506779601957844e-05,3.0288895849890074e-05,1.320929674608037e-06,129378476
0,-1,9,0.0003738328156348039,0.00012156189228488099,2.1141527711878777e-06,2065539346
0,-1,10,0.00021261916064276582,9.03206332735454e-05,1.4772859924745915e-06,1185433792
0,1,2,2.5830627491863952e-05,1.511593551708091e-05,9.425124073069754e-06,257448888
0,1,4,9.060723939335061e-05,6.539256061445126e-05,3.190553185231915e-06,218864546
0,1,5,1.7799908063109054e-05,1.177655268441754e-05,1.3526327326423831e-06,1677382069
0,1,6,4.0860671573873754e-05,2.0608665684860946e-05,8.964044023015993e-07,1636697802
0,1,7,4.02156137622862e-05,2.278832710255515e-05,1.6326376401846142e-06,330289425
0,1,8,0.0001661124502157321,8.503942099103801e-05,1.185666105055364e-06,125695560
0,1,9,0.00010002947054185778,5.74840197909288e-05,2.779909584641662e-06,1041442317
0,1,10,9.882658874152697e-05,5.25926266727574e-05,1.5591429007200977e-06,1962271338
0,2,4,1.9914617453294975e-05,8.696782909980912e-06,3.7530649300171365e-06,559135774
0,2,5,1.6587486488615037e-05,6.3105739348387234e-06,1.2467683237065371e-06,755146769
0,2,6,1.9696912784554622e-05,6.3547371964577435e-06,4.798197090148544e-06,351509557
0,2,7,4.7863174021616255e-05,2.4252224493301086e-05,2.4425628299931888e-06,508106820
0,2,8,0.0001137889676521315,6.275979328225111e-05,2.095373677938969e-06,87785394
0,2,9,7.629758670346877e-05,3.894930133676663e-05,1.6735036525360406e-06,1558839784
0,2,10,4.099558833559169e-05,1.3380632908806023e-05,1.4666297156906158e-06,902057307
0,4,5,1.8047231709360454e-05,4.568946598178467e-06,3.7188057273683518e-06,321550811
0,4,6,1.3615678014969561e-05,3.091327427056594e-06,2.8041065665146783e-06,191920083
0,4,7,3.636730381558101e-05,9.596636875798654e-06,2.889472843362187e-06,1396271797
0,4,8,1.370664414909929e-05,1.1254312073457473e-06,9.156908713486616e-07,1155840846
0,4,9,1.7031858908137495e-05,1.911283747839046e-06,2.0906611664201572e-06,1443675136
0,4,10,2.177081870019601e-05,5.195096359720536e-06,1.3312234278444995e-06,1076727821
0,5,6,2.0780871615241016e-05,3.04231033371812e-06,2.2083245417425473e-06,323818681
0,5,7,1.0375063733250031e-05,1.2603562817308018e-06,1.4901701326281736e-06,1227912652
0,5,8,1.027839899680826e-05,9.606940164976122e-07,7.654433326884168e-07,48965994
0,5,9,2.1884461338784563e-05,3.6546626948151412e-06,1.8446882752794038e-06,1513525379
0,5,10,1.4981442585429022e-05,8.379954063513109e-07,9.67846711333308e-07,207964742
0,6,7,1.701549507108295e-05,1.212965189560112e-06,1.1412110283490214e-06,2040137347
0,6,8,1.8397236288641072e-05,1.974109907859918e-06,1.7358168419932424e-06,1533830356
0,6,9,2.5005867172675873e-05,1.3993848983955057e-06,1.1972897994865718e-06,1652932303
0,6,10,1.8325071275061406e-05,2.6237662016537454e-06,2.2245425808446095e-06,711647626
0,7,8,6.04719754085991e-05,1.2074746254850755e-06,1.756451527286863e-06,1544074455
0,7,9,7.392039066777799e-05,3.1168484657889797e-06,2.229194815903964e-06,48918006
0,7,10,7.801102870622313e-05,2.8889063394495274e-06,2.130111776278126e-06,424595951
0,8,9,0.00014137323130611231,2.9468598479791407e-06,2.5934168213352645e-06,463503292
0,8,10,0.00015079457727884633,3.2525832246728878e-06,3.362238428928729e-06,1523835523
0,9,10,0.0002670251973080535,2.1068486968251883e-06,2.4615726007653286e-06,1722338153
0,-2,-1,0.00014500301593443367,1.5246108695511775e-05,5.486965449020341e-05,1461105840
0,-2,1,8.432060913272055e-05,9.09912969557883e-06,5.072769731888179e-05,1266494644
0,-2,2,3.060470014946119e-05,4.56274566195909e-06,1.1782625396392974e-05,764852011
0,-2,4,1.5175270336542597e-05,2.3713956035642664e-06,1.8653520039756877e-06,1337714724
0,-2,5,2.0673093776618937e-05,3.05140058190436e-06,2.0923477231737733e-06,1020888837
0,-2,6,2.7533757383288852e-05,4.186370540468016e-06,2.4584759836456907e-06,602489671
0,-2,7,8.505902570755315e-05,8.692499331415235e-06,6.108564031476882e-06,192682022
0,-2,8,5.8927277879282674e-05,6.470620326485372e-06,1.2686845601012233e-06,535923926
0,-2,9,7.63760856331128e-05,8.57914614104375e-06,4.721811242355387e-06,23327838
0,-2,10,0.00022463931188117337,3.47770415930911e-05,2.5462762474245266e-06,624949986
0,-1,1,0.00011979960171342026,4.722658925059487e-05,6.883781185288348e-05,1615991978
0,-1,2,0.00011272325090919403,3.755970802795708e-05,4.325407939774623e-05,301574996
0,-1,4,1.7407923641915496e-05,7.2023221455554595e-06,4.377564987854356e-06,398596191
0,-1,5,3.748622649398463e-05,2.2504920309299414e-05,1.7395570052548358e-06,279656050
0,-1,6,2.2091803878164287e-05,1.1725180977002336e-05,8.301482537143347e-07,558096109
0,-1,7,2.805486954007162e-05,1.2526842190818002e-05,1.3764277413501577e-06,1346096759
0,-1,8,7.263502579039532e-05,3.0030285146123885e-05,4.47945680380351e-06,612463692
0,-1,9,0.00021524123939260445,8.650080765575113e-05,3.277511756105025e-06,932290337
0,-1,10,9.832301315572259e-05,4.077930680732933e-05,1.4468467150251253e-06,1863334202
0,1,2,3.283956260520425e-05,2.2259186953956248e-05,1.3849229019021653e-05,115751014
0,1,4,1.9996936103611984e-05,1.2091064221928648e-05,4.038213568163194e-06,1917186986
0,1,5,1.5801199843731244e-05,9.814349361423859e-06,2.308021237100048e-06,1834416534
0,1,6,4.3011941557907507e-05,2.080025416357871e-05,1.1753765724342136e-06,439360768
0,1,7,8.15797621843403e-05,4.2989564870455286e-05,1.3731156990747792e-06,2072881914
0,1,8,6.064566434760046e-05,3.562585670881256e-05,1.2400307125278182e-06,1665443511
0,1,9,4.3764791263557446e-05,2.737299388308669e-05,2.2598796784426246e-06,603234530
0,1,10,8.904148855245712e-05,4.8393465718530955e-05,3.861204754180033e-06,1559880595
0,2,4,7.637777319144307e-05,4.23492886540944e-05,1.9671801604223072e-05,1066919733
0,2,5,1.777510572748281e-05,5.32028301269077e-06,1.8975368157022611e-06,877656260
0,2,6,4.6160206688268265e-05,1.7397406668315193e-05,2.398915137656335e-06,1240560062
0,2,7,2.6351668394951022e-05,7.575173428373029e-06,1.5004982590291138e-06,1188696882
0,2,8,4.548854831148955e-05,1.7059024677092625e-05,1.3382632255938576e-06,989545924
0,2,9,3.859240102293828e-05,1.5357439662686445e-05,2.1155944782325218e-06,1058863523
0,2,10,4.879598174608608e-05,1.876484072233199e-05,2.4711786944281133e-05,1484419479
0,4,5,1.2533418464205614e-05,9.957810467049967e-07,1.4378259996333253e-06,745640701
0,4,6,1.381869873040355e-05,1.2477222072048597e-06,1.1856957672148697e-06,241335817
0,4,7,1.7124824997298105e-05,8.654315434109953e-07,7.163645804715177e-07,2004073392
0,4,8,2.0958931908822027e-05,2.745211092668704e-06,7.823214231594725e-06,244223472
0,4,9,1.9252814291793883e-05,3.1648772979729072e-06,1.1895190623519605e-06,1962854165
0,4,10,1.064746571361259e-05,8.458577470962977e-07,2.0617839233217397e-06,1660969369
0,5,6,2.179997957390507e-05,1.1240542917013683e-06,1.1016274242460255e-06,420793782
0,5,7,1.5872040889366555e-05,1.0416588486553817e-06,1.1619359764364576e-06,1350410502
0,5,8,2.3380067926282444e-05,2.295450359142805e-06,2.102514063356619e-06,993429157
0,5,9,1.3092856906972506e-05,1.622129024373622e-06,1.3088623180082602e-06,259381094
0,5,10,2.325217912621552e-05,9.386007756681533e-07,1.8594059050437688e-06,1461943418
0,6,7,1.5119967212948517e-05,3.8085913147445266e-06,3.6680381515040607e-06,1090983540
0,6,8,2.2732921243698624e-05,5.151136514473502e-06,7.046556066774224e-06,395375802
0,6,9,2.1482854033101222e-05,1.048199582511017e-06,8.110674311084777e-07,1868148007
0,6,10,2.97779963070288e-05,1.2244869736677904e-06,1.3706388112925918e-06,1990708843
0,7,8,0.00011143332730570427,2.1292308035204334e-05,2.531195070099529e-05,147080926
0,7,9,7.955921852284529e-05,1.3287458680485613e-06,1.2218539585746925e-06,37361459
0,7,10,6.886984213966938e-05,6.0413983449694066e-06,3.1301950922440375e-06,801204510
0,8,9,0.00014740342618223032,8.655176173632946e-06,8.95823631094319e-06,379933561
0,8,10,0.00015041644364378125,3.0643747137021356e-06,2.727804257464915e-06,1885211202
0,9,10,0.00026789597904804666,1.604472555208539e-06,1.6830360891055608e-06,120410355
0,-2,-1,0.0004572584812481439,8.143333807529668e-05,0.00027869166585622266,2051795864
0,-2,1,3.701737950494311e-05,3.7847884451271207e-06,2.229949815659585e-05,2113802679
0,-2,2,2.7755378928166864e-05,4.393040644872689e-06,1.2949265357032604e-05,2050349329
0,-2,4,1.4144813458241717e-05,1.7415823601333452e-06,2.4199473795636677e-06,1696666413
0,-2,5,2.1837604808127118e-05,5.3885103668216345e-06,3.0478987663206113e-06,1026293759
0,-2,6,2.6730329356076737e-05,4.378218012808137e-06,2.7150359918712022e-06,1441375717
0,-2,7,4.1498021106528554e-05,6.076721733662098e-06,1.6271407553249788e-06,1856931929
0,-2,8,6.378795442229734e-05,1.037844643241367e-05,3.4700729506886407e-06,1311900077
0,-2,9,9.306191357774932e-05,1.1359324984956319e-05,3.6432119862153647e-06,587186979
0,-2,10,0.0003379142522860128,2.577868390014429e-05,2.1160484134573244e-06,1092420624
0,-1,1,3.9664652352410696e-05,1.5513805902486654e-05,2.5093038795730875e-05,738424332
0,-1,2,3.578643110084367e-05,1.4014476210685185e-05,1.6732215235707656e-05,1344610134
0,-1,4,2.2769858761336373e-05,8.772732060074664e-06,3.827459206880007e-06,13118930
0,-1,5,1.9520511797829617e-05,8.21983508689745e-06,1.2166378870698817e-06,575683181
0,-1,6,2.0957884651932468e-05,1.1385540429490313e-05,1.4832689693043167e-06,239886316
0,-1,7,5.994434423134907e-05,2.250609891009904e-05,1.5043238293416092e-05,173536323
0,-1,8,6.809871128537585e-05,2.9677048495907662e-05,3.9665897010431725e-06,1278470364
0,-1,9,0.00012419666764326725,4.916336246479876e-05,5.569795741396282e-06,1274719455
0,-1,10,0.00012233666347403948,4.797482245589769e-05,1.651272945358953e-06,1837015828
0,1,2,0.0005641486155565907,0.00031109372854926635,0.00017992759554747966,475830410
0,1,4,2.760758143774077e-05,2.1560756098460866e-05,1.5045080012787404e-06,1660418824
0,1,5,3.193798585715815e-05,2.221603506021354e-05,6.3124341029278485e-06,1342779865
0,1,6,3.631651182577339e-05,2.183339600148272e-05,2.6013153889899582e-06,1984813768
0,1,7,3.8701933424361704e-05,1.8494946451961823e-05,1.3531652231811835e-06,1962710430
0,1,8,8.420012630167515e-05,5.0163293887909045e-05,4.260485054757902e-06,337708940
0,1,9,0.0002054099584199077,0.00010358847767382947,1.1120147378139986e-06,682642421
0,1,10,0.0002622806940969112,0.00012666504513668994,3.8236957537079125e-06,489285266
0,2,4,3.932074208113345e-05,1.3936318826332018e-05,1.1610085983168166e-06,1092027741
0,2,5,4.739225759527625e-05,3.067981994223955e-05,1.4985089458878765e-06,1582324599
0,2,6,1.7408685764231462e-05,6.920021154001801e-06,1.4920863095807074e-06,606025308
0,2,7,5.6226287764142634e-05,2.4180213141902242e-05,3.1885644004346523e-06,1549402668
0,2,8,2.934667853112227e-05,1.0835855665165386e-05,7.973595208728362e-06,859524341
0,2,9,5.3579081861299785e-05,1.6380082345951227e-05,1.9824383708356055e-06,1632166969
0,2,10,2.677904433957786e-05,1.0748693093133658e-05,1.525706246388949e-05,676993407
0,4,5,1.170828336717971e-05,1.0778465310875697e-06,7.429629181201082e-07,1179149056
0,4,6,1.51233795951967e-05,9.61924436284534e-07,6.396533568455143e-07,1195243081
0,4,7,1.3485298214621963e-05,3.752318362279582e-06,6.767313359250205e-06,964568808
0,4,8,1.0050488572585587e-05,1.925396784587643e-06,1.0095335171891835e-06,1200865974
0,4,9,1.8278883409150797e-05,3.6515809310532965e-06,3.0127985071447685e-06,1348504540
0,4,10,2.20233918057635e-05,9.964066196189732e-07,7.594612366117619e-07,473855810
0,5,6,1.240534962921297e-05,8.471369228196683e-07,8.474326196361622e-07,249970320
0,5,7,2.2096897422605202e-05,2.856470660753785e-06,2.1206132459010793e-06,1327146373
0,5,8,2.009869233343439e-05,1.3005833481495672e-06,1.8365149432526015e-06,988501427
0,5,9,1.4610467998405687e-05,7.672128816266843e-07,9.256188759027425e-07,849264986
0,5,10,2.9339619012868383e-05,1.0315263573376097e-05,2.6051912873274363e-05,140355618
0,6,7,1.557530801901776e-05,1.1315229428226925e-06,1.0998030066510146e-06,1544548803
0,6,8,1.754543004301647e-05,1.64319121573868e-06,1.5464560266118376e-06,429441886
0,6,9,3.2581456139360914e-05,5.371172128368841e-06,4.5702477419416425e-06,538261454
0,6,10,1.7428776822374045e-05,8.255847383719398e-07,8.231641873183841e-07,131173046
0,7,8,6.499004515374188e-05,2.0561916626210356e-06,1.7887970171686297e-06,2071925837
0,7,9,6.009054963796422e-05,2.7987677621003526e-06,2.074609025442422e-06,1544491220
0,7,10,6.360893655589657e-05,2.7323782260161875e-06,1.7671337084604148e-06,2046552449
0,8,9,0.00017808889248332668,1.542578361755703e-05,1.3668763146838409e-05,1888838670
0,8,10,0.0002485719851745725,3.0960442010535327e-06,1.9963665688372314e-06,715945843
0,9,10,0.00026115936323945236,2.2460948545263325e-06,2.016376033256655e-06,259607841
0,-2,-1,0.0001820715837445723,1.956581395865128e-05,8.954169862554382e-05,99549332
0,-2,1,0.0001797889972502964,1.1002541334341754e-05,0.00010217059800865891,1363245224
0,-2,2,0.0001084484415989011,7.169802384584178e-06,3.534787540066168e-05,690392600
0,-2,4,2.395579447985049e-05,4.038190752222264e-06,6.7217367108301515e-06,382279133
0,-2,5,2.523798378149809e-05,3.978000364715915e-06,2.19129894653691e-06,1818905018
0,-2,6,2.4632282802751703e-05,4.304651938087938e-06,5.132546841437846e-06,865383196
0,-2,7,4.250196348041463e-05,5.9877865939187746e-06,1.7438144288539212e-06,1947981778
0,-2,8,8.582262995342476e-05,7.189707298130982e-06,1.4251161030756339e-06,1656019666
0,-2,9,0.00015380027985163346,1.2274235193745655e-05,1.9920065134308512e-05,906145415
0,-2,10,0.00014100594043662732,1.2150634604187649e-05,1.47516421875758e-06,74829278
0,-1,1,3.1853193442059e-05,1.3535935698130263e-05,1.9598440102317824e-05,1548444162
0,-1,2,2.9943038267647536e-05,1.1781531821436024e-05,1.4335350798122685e-05,218901055
0,-1,4,1.6314733209161327e-05,6.6969039633345165e-06,2.561906432255219e-06,212065137
0,-1,5,1.7428388592139552e-05,7.428482931911455e-06,2.0044421428916123e-06,1868618882
0,-1,6,8.888561002621857e-05,3.919636486076321e-05,1.691034543713348e-06,1167504599
0,-1,7,5.0170495612117904e-05,2.6071307933651246e-05,2.3157711088378817e-06,2048028817
0,-1,8,0.00014734463315447066,5.357627662668476e-05,3.1113119380265834e-06,1978268909
0,-1,9,0.00013995847890960268,5.355119563724163e-05,1.83922953769052e-06,402796250
0,-1,10,7.09609446711736e-05,2.7515060355202668e-05,1.4134396479719686e-06,842507514
0,1,2,2.323176471615818e-05,1.4416394382929423e-05,8.980788989665733e-06,221274589
0,1,4,2.1494922824801856e-05,1.3038018161228182e-05,1.3265245908334374e-06,1528544
0,1,5,2.0473975450823497e-05,1.3067111514157392e-05,6.584143652557198e-06,614623306
0,1,6,2.4727959206560086e-05,1.5065013154363228e-05,3.2800839037113598e-06,928017845
0,1,7,2.8453392681093686e-05,1.946844762514859e-05,1.6659611191365128e-06,1890879262
0,1,8,9.634130816144338e-05,5.0160002660678326e-05,1.8417354832648655e-06,111479875
0,1,9,7.055201720279805e-05,3.9788826439115946e-05,1.7246115350191122e-06,1240703644
0,1,10,0.00030021812261764135,0.0001507703099455659,2.943975465360834e-06,6008741
0,2,4,2.317100908392059e-05,8.119248831212631e-06,3.4118720558814075e-06,878138450
0,2,5,1.640461986178397e-05,5.2322633630785115e-06,8.414615075189419e-07,1695224806
0,2,6,1.7929545218456246e-05,4.663106127102306e-06,1.971990101827395e-06,946861457
0,2,7,3.067243517237312e-05,9.135605682756465e-06,1.2214529771606924e-06,2113841034
0,2,8,3.662718237835666e-05,1.1763796113745117e-05,1.5260237677513818e-06,2133639821
0,2,9,3.084716820149066e-05,1.1063199851404901e-05,1.6467795887436343e-06,1730357841
0,2,10,3.4449579241331104e-05,1.4027031642562066e-05,6.748694976616701e-06,1003285365
0,4,5,1.6843560064502978e-05,3.4287030172701172e-06,3.574824380603585e-06,1521699609
0,4,6,2.9018133825411465e-05,7.414231565668458e-06,6.978681933774096e-06,1608604866
0,4,7,1.0384726048052073e-05,1.3509650280633467e-06,1.3631125264960568e-06,2638479
0,4,8,1.01211367460421e-05,1.1959368349752198e-06,7.009403679769908e-07,257266028
0,4,9,1.1239092839164733e-05,1.5698755285111562e-06,2.490552850665654e-06,1912019066
0,4,10,4.253236420194864e-05,1.869862404048627e-06,1.355637187485845e-06,774875147
0,5,6,1.2782367246379163e-05,1.993739904556108e-06,1.8756622383777863e-06,388405861
0,5,7,1.801256692960448e-05,1.074317765366139e-06,1.136418969710805e-06,1582398444
0,5,8,9.884444261880016e-06,1.304703455463645e-06,1.3301830081909837e-06,1174943782
0,5,9,2.0186184621639783e-05,2.4509709595717906e-06,7.480608217077725e-06,391395188
0,5,10,2.144991997483752e-05,1.3421731449410686e-05,7.151904726314845e-06,1904719638
0,6,7,1.7666166555596592e-05,8.772181104926622e-07,8.184226180349603e-07,2057558839
0,6,8,1.8949863488225127e-05,2.168969323754336e-06,1.815207515403307e-06,114008377
0,6,9,3.450764403016454e-05,3.0899909932893523e-06,3.24313490066255e-06,1934524503
0,6,10,2.199334523520139e-05,1.6462332381253298e-06,1.9541221455349583e-06,171793075
0,7,8,6.221574278314966e-05,1.8712895787377264e-06,1.7162018156768247e-06,1058903984
0,7,9,6.519994483328241e-05,3.988561598101335e-06,3.5346122321298183e-06,1216078578
0,7,10,7.530885591587442e-05,1.4299059517614667e-06,1.3011298949721494e-06,1231353853
0,8,9,0.00014395412224442366,1.3705902581281767e-06,1.2880349026249697e-06,353665530
0,8,10,0.00016966251890464877,1.6912687091235433e-06,1.531589207855285e-06,1892104885
0,9,10,0.00028437071240368513,8.21658687658912e-06,7.133908352233368e-06,2108368529
