Moment 1,Moment 2,Moment 3,Value 1,Value 2,Value 3,init_lr,weight_decay,layers,layer_width,activation,epochs
0,5,8,4.071467427372406e-05,2.3959682008919433e-06,2.5845228970533744e-06,0.0001,1e-07,3,150,Tanh,200
0,5,8,7.973691012741665e-05,1.0142570816582285e-05,5.596338212014842e-06,0.0001,1e-07,5,25,ReLU,200
0,5,8,5.6223484142740804e-05,3.714090339441655e-06,2.18957828673706e-06,0.0001,1e-07,5,25,Tanh,200
0,5,8,3.045578289488394e-05,2.6815082117021457e-06,1.939703279266473e-06,0.0001,1e-07,5,50,ReLU,200
0,5,8,6.0111411613664086e-05,1.076371095406194e-05,2.752628127426481e-05,0.0001,1e-07,5,50,Tanh,200
0,5,8,2.6868572522030914e-05,1.1641713918995717e-06,1.166635485413669e-06,0.0001,1e-07,5,100,ReLU,200
0,5,8,5.013602858337069e-05,2.990426937280301e-06,3.794276639820097e-06,0.0001,1e-07,5,100,Tanh,200
0,5,8,1.6826358096720474e-05,5.992564785375849e-06,4.740812659579976e-06,0.0001,1e-07,5,150,ReLU,200
0,5,8,3.747914368907475e-05,1.3571498622765948e-05,1.0766732308162176e-05,0.0001,1e-07,5,150,Tanh,200
0,5,8,5.933147994496383e-05,1.1340474236454065e-05,6.02686261539955e-06,0.0001,1e-07,10,25,ReLU,200
0,5,8,5.577698440214202e-05,1.5128443937917363e-05,1.2563306817721012e-05,0.0001,1e-07,10,25,Tanh,200
0,5,8,3.9281487272188065e-05,2.5496699547187512e-05,1.3808940291657152e-05,0.0001,1e-07,10,50,ReLU,200
0,5,8,4.480891870600484e-05,7.580938129906831e-06,1.1995856193444628e-05,0.0001,1e-07,10,50,Tanh,200
0,5,8,4.100800293650371e-05,4.425308988499148e-06,4.563834423439605e-06,0.0001,1e-07,10,100,ReLU,200
0,5,8,2.4263496816105062e-05,2.272964520229575e-06,1.728769114995711e-06,0.0001,1e-07,10,100,Tanh,200
0,5,8,2.0904796161532587e-05,1.2646078090333864e-06,2.781760927871713e-06,0.0001,1e-07,10,150,ReLU,200
0,5,8,4.172415677575257e-05,4.587871407892059e-06,1.120791456795493e-05,0.0001,1e-07,10,150,Tanh,200
0,5,8,6.284195572975696e-05,1.225911829482297e-05,9.328505887128411e-06,0.0001,1e-06,2,25,ReLU,200
0,5,8,7.894580823962225e-05,1.0320022694993221e-05,3.7511712742896073e-06,0.0001,1e-06,2,25,Tanh,200
0,5,8,4.322107567782801e-05,6.873301535981827e-06,4.615566423673202e-06,0.0001,1e-06,2,50,ReLU,200
0,5,8,6.396479338205476e-05,1.001189647773422e-05,5.530258234935217e-06,0.0001,1e-06,2,50,Tanh,200
0,5,8,5.210943295660851e-05,4.2249309986089955e-06,2.7935329742366873e-06,0.0001,1e-06,2,100,ReLU,200
0,5,8,5.711855981459422e-05,9.101983719953169e-06,8.385979315478988e-06,0.0001,1e-06,2,100,Tanh,200
0,5,8,3.4424403199116856e-05,5.109614013548946e-06,5.0496431943884295e-06,0.0001,1e-06,2,150,ReLU,200
0,5,8,5.7404280784806926e-05,6.4805805210410415e-06,5.500999369630551e-06,0.0001,1e-06,2,150,Tanh,200
0,5,8,6.494951448039374e-05,2.449579259980952e-05,1.6142244002875853e-05,0.0001,1e-06,3,25,ReLU,200
0,5,8,7.402175717409078e-05,5.532633709259741e-06,2.863489005346549e-06,0.0001,1e-06,3,25,Tanh,200
0,5,8,4.662126552205204e-05,5.914229483161049e-06,4.348985950445462e-06,0.0001,1e-06,3,50,ReLU,200
0,5,8,7.132312518021672e-05,4.642840748692483e-06,2.9935578802837646e-06,0.0001,1e-06,3,50,Tanh,200
0,5,8,3.42131340083606e-05,3.0873895664572004e-06,2.624513939436094e-06,0.0001,1e-06,3,100,ReLU,200
0,5,8,8.811239682227861e-05,3.4382237134288014e-06,3.1957771663136113e-06,0.0001,1e-06,3,100,Tanh,200
0,5,8,3.264102752593937e-05,3.7461069775430614e-06,2.3492894248891058e-06,0.0001,1e-06,3,150,ReLU,200
0,5,8,9.067947302491992e-05,3.6692471852654478e-06,2.5767613023982063e-06,0.0001,1e-06,3,150,Tanh,200
0,5,8,7.158467797539399e-05,1.2647868278048611e-05,6.156859839764307e-06,0.0001,1e-06,5,25,ReLU,200
0,5,8,7.776645975524413e-05,6.447224047129657e-06,3.50518174981636e-06,0.0001,1e-06,5,25,Tanh,200
0,5,8,4.8630723539857335e-05,3.900274441929146e-06,2.3173190184053133e-06,0.0001,1e-06,5,50,ReLU,200
0,5,8,5.0257767631075204e-05,4.0303007486051e-06,2.6729255763378724e-06,0.0001,1e-06,5,50,Tanh,200
0,5,8,4.315855023155413e-05,3.095544916937535e-06,2.418788699160192e-06,0.0001,1e-06,5,100,ReLU,200
0,5,8,7.467578212309245e-05,2.613818209818155e-06,5.378836966825067e-06,0.0001,1e-06,5,100,Tanh,200
0,5,8,3.283810696775857e-05,8.554089499483489e-06,9.025335733126015e-06,0.0001,1e-06,5,150,ReLU,200
0,5,8,5.325291699625071e-05,2.720574524093825e-06,2.0006173819715203e-06,0.0001,1e-06,5,150,Tanh,200
0,5,8,9.67457734163389e-05,1.342379272997185e-05,7.984496748724386e-06,0.0001,1e-06,10,25,ReLU,200
0,5,8,0.00011641069389174717,1.1441734970126744e-05,7.66497052885635e-06,0.0001,1e-06,10,25,Tanh,200
0,5,8,3.943228629058152e-05,5.207728430623907e-06,3.874351778437081e-06,0.0001,1e-06,10,50,ReLU,200
0,5,8,5.0952617765855956e-05,4.970063812135883e-06,2.9931514958292456e-06,0.0001,1e-06,10,50,Tanh,200
0,5,8,3.248033783856962e-05,4.733040726830729e-06,5.480816310894637e-06,0.0001,1e-06,10,100,ReLU,200
0,5,8,4.942899887787145e-05,2.048579420642733e-06,4.2484196327427995e-06,0.0001,1e-06,10,100,Tanh,200
0,5,8,3.2181553064856976e-05,1.609651462429027e-05,1.4620473445428512e-05,0.0001,1e-06,10,150,ReLU,200
0,5,8,6.738716426810682e-05,2.5037360259611488e-05,7.97946999600114e-05,0.0001,1e-06,10,150,Tanh,200
0,5,8,3.873341246879462e-05,3.1910002888859526e-06,7.952488566393201e-06,0.001,1e-08,2,25,ReLU,200
0,5,8,9.16401112517761e-05,6.816522817873544e-06,8.080079870334876e-06,0.001,1e-08,2,25,Tanh,200
0,5,8,5.9514698741569996e-05,9.471658425251097e-06,7.025333444842804e-06,0.001,1e-08,2,50,ReLU,200
0,5,8,6.73459841921055e-05,8.131827840433101e-06,3.639008334724811e-06,0.001,1e-08,2,50,Tanh,200
0,5,8,5.403054176997842e-05,9.344035799707214e-06,7.574806520333509e-06,0.001,1e-08,2,100,ReLU,200
0,5,8,7.410569200836524e-05,3.127587638988153e-05,4.615533626334216e-05,0.001,1e-08,2,100,Tanh,200
0,5,8,5.124714186807806e-05,6.33967826041702e-06,3.2626607709044774e-06,0.001,1e-08,2,150,ReLU,200
0,5,8,5.343932763700048e-05,5.824818401121022e-06,4.61357973356577e-06,0.001,1e-08,2,150,Tanh,200
0,5,8,4.650762796063528e-05,1.4348686090404593e-05,6.904372135014005e-06,0.001,1e-08,3,25,ReLU,200
0,5,8,5.9452493608428294e-05,2.731181469811693e-06,3.47522417478907e-06,0.001,1e-08,3,25,Tanh,200
0,5,8,3.5439090469718736e-05,4.7684775081368775e-06,3.4679262749694738e-06,0.001,1e-08,3,50,ReLU,200
0,5,8,0.00024937508315182123,3.4170703761441857e-06,4.006681847069319e-06,0.001,1e-08,3,50,Tanh,200
0,5,8,6.189742532809384e-05,2.3120259541459517e-05,2.1155264266777688e-05,0.001,1e-08,3,100,ReLU,200
0,5,8,6.001598074561849e-05,8.686255277880617e-06,7.1735281542219255e-06,0.001,1e-08,3,100,Tanh,200
0,5,8,3.374092197897926e-05,1.989357984176267e-05,3.882376737811002e-06,0.001,1e-08,3,150,ReLU,200
0,5,8,5.765018048434115e-05,8.473133247926368e-06,5.706514052699581e-06,0.001,1e-08,3,150,Tanh,200
0,5,8,0.0003109972221621264,0.0001902449984724012,0.0002215477385050433,0.001,1e-08,5,25,ReLU,200
0,5,8,9.588875913802192e-05,1.4301720625734023e-05,6.9078111112233324e-06,0.001,1e-08,5,25,Tanh,200
0,5,8,6.865665404772012e-05,1.1780853731645639e-05,5.658351799182883e-06,0.001,1e-08,5,50,ReLU,200
0,5,8,7.282554249664465e-05,2.332778592731243e-05,1.4466282608479509e-05,0.001,1e-08,5,50,Tanh,200
0,5,8,3.2547130905973045e-05,1.1733844009795893e-05,4.374154564516813e-06,0.001,1e-08,5,100,ReLU,200
0,5,8,7.065497142867901e-05,4.4967409200464935e-06,3.0158890774550387e-06,0.001,1e-08,5,100,Tanh,200
0,5,8,0.0001514445191489009,3.186258749433429e-05,2.4010575620729727e-05,0.001,1e-08,5,150,ReLU,200
0,5,8,0.00010220723029860314,5.5573858113133114e-05,1.510972717630675e-05,0.001,1e-08,5,150,Tanh,200
0,5,8,0.00010932709390094212,1.612667186672565e-05,6.7677552910152664e-06,0.001,1e-08,10,25,ReLU,200
0,5,8,0.00010469011900261033,5.459333963714287e-06,4.074522257720707e-06,0.001,1e-08,10,25,Tanh,200
0,5,8,3.425601450192865e-05,1.0412016877562546e-05,5.222719099477584e-06,0.001,1e-08,10,50,ReLU,200
0,5,8,0.00029645644071600325,0.0006109597391374074,0.0004257771565716709,0.001,1e-08,10,50,Tanh,200
0,5,8,4.8264722371807205e-05,1.1913493218213447e-05,9.788845702638253e-06,0.001,1e-08,10,100,ReLU,200
0,5,8,0.004145857055323213,0.001853697042963557,0.0015665247103566653,0.001,1e-08,10,100,Tanh,200
0,5,8,3.6682908456468714e-05,1.0508097194398378e-05,5.485183563940651e-06,0.001,1e-08,10,150,ReLU,200
0,5,8,0.003661342990641683,0.0007388104718759668,0.000454999029957035,0.001,1e-08,10,150,Tanh,200
0,5,8,5.234880325804905e-05,4.361021564435113e-06,2.8017739226163114e-06,0.001,1e-07,2,25,ReLU,200
0,5,8,5.216483652931877e-05,4.242505763392908e-06,7.793182097999636e-06,0.001,1e-07,2,25,Tanh,200
0,5,8,7.935633684356581e-05,7.070575915775396e-06,3.3644775588626144e-06,0.001,1e-07,2,50,ReLU,200
0,5,8,6.0125789778640854e-05,5.900948238217849e-06,1.697442330980522e-05,0.001,1e-07,2,50,Tanh,200
0,5,8,4.340377983588079e-05,4.103280262860113e-05,2.83097462627187e-05,0.001,1e-07,2,100,ReLU,200
0,5,8,8.587339290867502e-05,5.1934576583165776e-05,2.5514393278768004e-05,0.001,1e-07,2,100,Tanh,200
0,5,8,6.961867475004658e-05,8.404857581077968e-06,4.434264671593548e-06,0.001,1e-07,2,150,ReLU,200
0,5,8,0.00010601638545859303,9.888798327150904e-06,8.26999898892978e-06,0.001,1e-07,2,150,Tanh,200
0,5,8,0.00015187214741664185,7.801863237139687e-06,5.206778043902465e-06,0.001,1e-07,3,25,ReLU,200
0,5,8,0.00011619281637749993,1.1958567944426316e-05,4.4361224195587934e-06,0.001,1e-07,3,25,Tanh,200
0,5,8,9.523759918011936e-05,2.3205886744880875e-05,2.835832837232465e-05,0.001,1e-07,3,50,ReLU,200
0,5,8,8.827775558532592e-05,6.026459210710158e-06,5.989082283988035e-06,0.001,1e-07,3,50,Tanh,200
0,5,8,4.542565066933157e-05,6.438786206537308e-06,3.88285544327007e-06,0.001,1e-07,3,100,ReLU,200
0,5,8,8.625859576505593e-05,2.80782756008177e-05,3.533059233432699e-05,0.001,1e-07,3,100,Tanh,200
0,5,8,4.015940409352969e-05,4.475900707606754e-06,3.942938873126079e-06,0.001,1e-07,3,150,ReLU,200
0,5,8,6.264177195356577e-05,7.800940214321961e-06,1.038883967207485e-05,0.001,1e-07,3,150,Tanh,200
0,5,8,4.496074360861904e-05,2.0910182604430323e-05,1.2500533547299192e-05,0.001,1e-07,5,25,ReLU,200
0,5,8,0.00014000411142341793,4.3332610608046565e-05,2.1664643572523596e-05,0.001,1e-07,5,25,Tanh,200
0,5,8,3.889367639199082e-05,7.809095797372633e-06,5.554771552325185e-06,0.001,1e-07,5,50,ReLU,200
0,5,8,6.573668441969045e-05,8.57742152137879e-06,5.018584261325324e-06,0.001,1e-07,5,50,Tanh,200
0,5,8,4.202642401196335e-05,1.1777050459426326e-05,1.504164411707212e-05,0.001,1e-07,5,100,ReLU,200
0,5,8,8.715405130443184e-05,3.9344772346628874e-05,3.8064138498090085e-05,0.001,1e-07,5,100,Tanh,200
0,5,8,5.540053372591704e-05,8.849028370286107e-06,6.506842390642678e-06,0.001,1e-07,5,150,ReLU,200
0,5,8,5.794130878007001e-05,1.2527888912939407e-05,2.4528189613853183e-05,0.001,1e-07,5,150,Tanh,200
0,5,8,7.362780204307806e-05,2.3187613046453432e-05,9.15615134550554e-06,0.001,1e-07,10,25,ReLU,200
0,5,8,9.84351737922125e-05,1.3490601699907028e-05,1.930297456395913e-05,0.001,1e-07,10,25,Tanh,200
0,5,8,5.2594838146421094e-05,1.8502106308775358e-05,1.469296424344198e-05,0.001,1e-07,10,50,ReLU,200
0,5,8,5.6528718564599625e-05,1.8732579420263667e-05,2.3354346990022294e-05,0.001,1e-07,10,50,Tanh,200
0,5,8,5.897051746801054e-05,1.1733368470576709e-05,5.738161077726863e-06,0.001,1e-07,10,100,ReLU,200
0,5,8,0.0007932696318333821,0.0007078936295829819,0.0004483360808847601,0.001,1e-07,10,100,Tanh,200
0,5,8,4.859383908429967e-05,1.0936576897949811e-05,9.62371098033626e-06,0.001,1e-07,10,150,ReLU,200
0,5,8,0.00011965676837190441,3.281492360518747e-05,1.67458186159252e-05,0.001,1e-07,10,150,Tanh,200
0,5,8,6.324146745549463e-05,2.760032574097633e-05,6.731717305957418e-06,0.001,1e-06,2,25,ReLU,200
0,5,8,0.00020136243984554834,6.219210142329725e-05,3.608645983645011e-05,0.001,1e-06,2,25,Tanh,200
0,5,8,7.085150302927565e-05,1.630301365492938e-05,1.26540840644067e-05,0.001,1e-06,2,50,ReLU,200
0,5,8,9.997818359986255e-05,1.0344571700080898e-05,1.1447236080316094e-05,0.001,1e-06,2,50,Tanh,200
0,5,8,7.674616911119544e-05,2.0707429470779452e-05,1.1960560550422568e-05,0.001,1e-06,2,100,ReLU,200
0,5,8,0.00018325201022103822,1.6808805723504482e-05,2.2559045179749555e-05,0.001,1e-06,2,100,Tanh,200
0,5,8,6.699811554500484e-05,2.0974462203990033e-05,8.36296344354346e-06,0.001,1e-06,2,150,ReLU,200
0,5,8,0.00011438046975118611,1.2895199202536046e-05,1.8031485835830985e-05,0.001,1e-06,2,150,Tanh,200
0,5,8,5.427703245092839e-05,1.2447347236909185e-05,6.350820605203597e-06,0.001,1e-06,3,25,ReLU,200
0,5,8,7.584126089226446e-05,7.226904466055171e-06,4.3969456103693185e-06,0.001,1e-06,3,25,Tanh,200
0,5,8,0.00014124482724512904,1.8335051462650476e-05,1.3700589681995237e-05,0.001,1e-06,3,50,ReLU,200
0,5,8,7.291689961690176e-05,1.2279607776358577e-05,5.003118555441732e-06,0.001,1e-06,3,50,Tanh,200
0,5,8,5.195046782380992e-05,1.3729576630375239e-05,5.1276205765994655e-06,0.001,1e-06,3,100,ReLU,200
0,5,8,0.0001301818975424035,1.0442518757058505e-05,4.962976283702086e-06,0.001,1e-06,3,100,Tanh,200
0,5,8,7.497223600459679e-05,2.9423982663958504e-05,7.379595724285103e-06,0.001,1e-06,3,150,ReLU,200
0,5,8,7.745140889767741e-05,1.1181046993961758e-05,1.2492639247298087e-05,0.001,1e-06,3,150,Tanh,200
0,5,8,8.00213920759659e-05,1.3123039117514332e-05,6.969595182715244e-06,0.001,1e-06,5,25,ReLU,200
0,5,8,0.00013529278562621636,7.396284303732726e-06,4.375089764311676e-06,0.001,1e-06,5,25,Tanh,200
0,5,8,4.722511176835363e-05,9.713210565402833e-06,4.270598804851743e-06,0.001,1e-06,5,50,ReLU,200
0,5,8,0.00020600719552873862,2.434855805484001e-05,8.941558267180476e-06,0.001,1e-06,5,50,Tanh,200
0,5,8,5.6198611988928656e-05,2.088173982195992e-05,4.75939844205489e-06,0.001,1e-06,5,100,ReLU,200
0,5,8,9.887333119411697e-05,1.7968797228593767e-05,4.4398732659160945e-06,0.001,1e-06,5,100,Tanh,200
0,5,8,6.323321403276697e-05,1.2506736123746798e-05,8.418015007437426e-06,0.001,1e-06,5,150,ReLU,200
0,5,8,0.0001423347852051991,4.485010359634028e-05,4.170031493905279e-05,0.001,1e-06,5,150,Tanh,200
0,5,8,0.00012925805064477824,3.120335971146981e-05,6.87508623720235e-05,0.001,1e-06,10,25,ReLU,200
0,5,8,0.0001355996383135175,1.9768968172449253e-05,1.875815006609786e-05,0.001,1e-06,10,25,Tanh,200
0,5,8,6.900684969904766e-05,2.413732324117087e-05,3.238778124977158e-05,0.001,1e-06,10,50,ReLU,200
0,5,8,0.00023221056523582063,2.600413522181589e-05,8.313611208848487e-06,0.001,1e-06,10,50,Tanh,200
0,5,8,9.741628017411494e-05,1.7089557703910514e-05,1.8461148217129327e-05,0.001,1e-06,10,100,ReLU,200
0,5,8,9.993623519701436e-05,1.8047818670576058e-05,9.45663267522196e-06,0.001,1e-06,10,100,Tanh,200
0,5,8,9.030902477413446e-05,1.5582605267672843e-05,7.2089610801643144e-06,0.001,1e-06,10,150,ReLU,200
0,5,8,0.0001176171189121875,5.117487394320686e-05,1.304882257136285e-05,0.001,1e-06,10,150,Tanh,200
